[0] Engine CTor1
[0] Engine CTor2
[0] Engine CTor3
[0] MPI init called
[0]        /mpi_comm.cpp,  19, initialize                      , tid: 3CAA1100,    332 ::result:0, host=0, thread-support:0,requested:0,  thrd-enabled:1
[0] MPI init returned
[0]          /engine.cpp,  46, engine                          , tid: 3CAA1100,    332 ::[1]          /engine.cpp,  46, engine                          , tid: A0852100,    331 ::[0] mpi tick :0.000001
[0] Engine start
[0] @stats Msg Sizes D,T,L: 392,150,64
[0]          /engine.cpp, 169, setConfig                       , tid: 3CAA1100,    332 ::[1] @stats Msg Sizes D,T,L: 392,150,64
[0] DataPackSize:392=5*5*8+16+176
[0]          /engine.cpp, 171, setConfig                       , tid: 3CAA1100,    332 ::data meory:0x94d610
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
[0]            /data.cpp, 296, setRunTimeVersion               , tid: 3CAA1100,    382 ::,D(0,0),to:0
